,customer_id,customer_age,customer_income,home_ownership,employment_duration,loan_intent,loan_grade,loan_amnt,loan_int_rate,term_years,historical_default,cred_hist_length,Current_loan_status
14326,14325.0,25,105000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,"£9,600.00",11.71,5,,3,NO DEFAULT
16987,16984.0,23,48756,RENT,5.0,EDUCATION,A,"£4,800.00",11.36,3,,4,NO DEFAULT
4915,4914.0,25,39996,RENT,1.0,DEBTCONSOLIDATION,A,"£5,000.00",11.89,5,,4,NO DEFAULT
27060,27057.0,29,42000,RENT,4.0,VENTURE,E,"£1,600.00",19.16,9,Y,6,NO DEFAULT
30441,30437.0,41,43000,RENT,0.0,VENTURE,A,"£7,000.00",7.43,1,Y,13,NO DEFAULT
11204,11203.0,24,72000,MORTGAGE,1.0,EDUCATION,A,"£16,000.00",10.25,4,,3,NO DEFAULT
17020,17017.0,24,99000,MORTGAGE,8.0,DEBTCONSOLIDATION,A,"£12,000.00",6.03,4,,4,NO DEFAULT
30431,30427.0,37,35000,RENT,0.0,DEBTCONSOLIDATION,D,"£7,000.00",16.77,7,N,17,DEFAULT
21836,21833.0,27,25000,RENT,0.0,MEDICAL,A,"£7,000.00",8.9,7,,10,NO DEFAULT
14898,14895.0,26,119000,MORTGAGE,6.0,VENTURE,C,"£15,000.00",14.42,6,,2,NO DEFAULT
16768,16765.0,26,120000,RENT,10.0,DEBTCONSOLIDATION,A,"£6,000.00",9.88,6,,4,NO DEFAULT
13981,13980.0,25,60000,RENT,5.0,HOMEIMPROVEMENT,A,"£14,000.00",,5,,2,NO DEFAULT
30277,30274.0,46,65000,RENT,1.0,EDUCATION,B,"£6,000.00",12.69,6,,13,NO DEFAULT
32391,32387.0,51,99000,RENT,2.0,HOMEIMPROVEMENT,B,"£9,000.00",11.49,1,N,22,NO DEFAULT
18760,18757.0,32,26000,OWN,4.0,VENTURE,C,"£13,750.00",13.11,2,Y,10,NO DEFAULT
1427,1426.0,25,26453,MORTGAGE,6.0,MEDICAL,A,"£7,200.00",11.71,5,N,4,DEFAULT
28134,28131.0,27,103000,MORTGAGE,8.0,PERSONAL,A,"£8,800.00",7.29,7,,8,NO DEFAULT
24161,24158.0,34,70000,MORTGAGE,14.0,PERSONAL,D,"£14,000.00",16.4,4,,6,NO DEFAULT
216,217.0,26,190000,MORTGAGE,3.0,VENTURE,A,"£20,000.00",12.18,10,,4,NO DEFAULT
15834,15831.0,20,188004,MORTGAGE,4.0,EDUCATION,A,"£2,000.00",8.59,2,,4,NO DEFAULT
26959,26956.0,28,120000,OWN,7.0,VENTURE,B,"£5,000.00",10.65,8,,6,NO DEFAULT
1288,1287.0,23,62000,RENT,7.0,VENTURE,A,"£16,000.00",7.49,8,,2,NO DEFAULT
14775,14772.0,25,115000,MORTGAGE,9.0,PERSONAL,A,"£4,000.00",6.03,5,,4,NO DEFAULT
24054,24051.0,28,36000,RENT,13.0,MEDICAL,A,"£10,000.00",8.59,8,,9,NO DEFAULT
